
***** CZ (LKAA) Airspace file **********
***** EFFECTIVE 06OCT22 ****************
***** (c) 2022 Jan Zahradka ************



*This file contains all CZ Terminal Areas (TMA) below FL95
* This file contains OAD (open AIS Database) data


******************************
***** LKAA TMA below FL95 *****
******************************


*Setting colour and line of C airspace
AC C
SP 0,2,255,0,0
SB -1,-1,-1


*Setting colour and line of D airspace
AC D
SP 0,2,0,0,255
SB -1,-1,-1


AC D
AN TMA I BRNO 127.35
DP 48:57:08 N 16:52:49 E
DP 48:57:00 N 16:52:29 E
DP 48:56:52 N 16:52:08 E
DP 48:56:45 N 16:51:47 E
DP 48:56:37 N 16:51:26 E
DP 48:56:30 N 16:51:05 E
DP 48:56:23 N 16:50:44 E
DP 48:56:17 N 16:50:22 E
DP 48:56:10 N 16:50:00 E
DP 48:56:04 N 16:49:38 E
DP 48:55:58 N 16:49:16 E
DP 48:55:53 N 16:48:54 E
DP 48:55:43 N 16:48:10 E
DP 48:57:14 N 16:30:03 E
DP 49:02:09 N 16:37:17 E
DP 49:12:04 N 16:18:24 E
DP 49:12:20 N 16:18:29 E
DP 49:12:36 N 16:18:35 E
DP 49:12:51 N 16:18:40 E
DP 49:13:07 N 16:18:47 E
DP 49:13:22 N 16:18:54 E
DP 49:13:38 N 16:19:01 E
DP 49:13:53 N 16:19:08 E
DP 49:14:09 N 16:19:16 E
DP 49:14:24 N 16:19:25 E
DP 49:14:39 N 16:19:33 E
DP 49:14:54 N 16:19:43 E
DP 49:15:09 N 16:19:52 E
DP 49:15:24 N 16:20:02 E
DP 49:15:38 N 16:20:13 E
DP 49:15:53 N 16:20:23 E
DP 49:16:07 N 16:20:35 E
DP 49:16:22 N 16:20:46 E
DP 49:16:36 N 16:20:58 E
DP 49:16:50 N 16:21:10 E
DP 49:17:04 N 16:21:23 E
DP 49:17:18 N 16:21:36 E
DP 49:17:31 N 16:21:50 E
DP 49:17:45 N 16:22:03 E
DP 49:17:58 N 16:22:18 E
DP 49:18:11 N 16:22:32 E
DP 49:18:24 N 16:22:47 E
DP 49:18:37 N 16:23:02 E
DP 49:18:49 N 16:23:18 E
DP 49:19:02 N 16:23:34 E
DP 49:19:14 N 16:23:50 E
DP 49:19:26 N 16:24:06 E


AC D
AN TMA II BRNO 127.35
AF 127.35
AG PRAHA RADAR
AH FL 95
AL 3500 MSL
DP 49:15:28 N 17:03:52 E
DP 49:15:15 N 17:29:46 E
DP 49:14:42 N 17:35:22 E
DP 49:07:05 N 17:16:27 E
DP 48:56:16 N 17:14:12 E
DP 48:51:03 N 16:55:59 E
DP 48:55:43 N 16:48:10 E
DP 48:55:48 N 16:48:33 E
DP 48:55:53 N 16:48:55 E
DP 48:55:59 N 16:49:17 E
DP 48:56:05 N 16:49:40 E
DP 48:56:11 N 16:50:02 E
DP 48:56:17 N 16:50:23 E
DP 48:56:24 N 16:50:45 E
DP 48:56:31 N 16:51:06 E
DP 48:56:38 N 16:51:28 E
DP 48:56:45 N 16:51:49 E
DP 48:56:53 N 16:52:10 E
DP 48:57:01 N 16:52:30 E
DP 48:57:09 N 16:52:51 E
DP 48:57:17 N 16:53:11 E
DP 48:57:26 N 16:53:31 E
DP 48:57:35 N 16:53:50 E
DP 48:57:53 N 16:54:27 E
DP 48:57:32 N 16:58:29 E
DP 48:57:44 N 16:58:47 E
DP 48:57:56 N 16:59:05 E
DP 48:58:08 N 16:59:23 E
DP 48:58:20 N 16:59:40 E
DP 48:58:33 N 16:59:57 E
DP 48:58:45 N 17:00:13 E
DP 48:58:58 N 17:00:29 E
DP 48:59:11 N 17:00:45 E
DP 48:59:24 N 17:01:01 E
DP 48:59:38 N 17:01:16 E
DP 48:59:51 N 17:01:31 E
DP 49:00:05 N 17:01:45 E
DP 49:00:19 N 17:01:59 E
DP 49:00:33 N 17:02:13 E
DP 49:00:47 N 17:02:26 E
DP 49:01:02 N 17:02:39 E
DP 49:01:16 N 17:02:52 E
DP 49:01:31 N 17:03:04 E
DP 49:01:46 N 17:03:16 E
DP 49:02:01 N 17:03:27 E
DP 49:02:16 N 17:03:38 E
DP 49:02:31 N 17:03:49 E
DP 49:02:46 N 17:03:59 E
DP 49:03:02 N 17:04:09 E
DP 49:03:17 N 17:04:18 E
DP 49:03:33 N 17:04:27 E
DP 49:03:49 N 17:04:36 E
DP 49:04:05 N 17:04:44 E
DP 49:04:20 N 17:04:52 E
DP 49:04:36 N 17:04:59 E
DP 49:04:53 N 17:05:06 E
DP 49:05:09 N 17:05:12 E
DP 49:05:25 N 17:05:18 E
DP 49:05:41 N 17:05:24 E
DP 49:05:58 N 17:05:29 E
DP 49:06:14 N 17:05:34 E
DP 49:06:31 N 17:05:38 E
DP 49:06:47 N 17:05:42 E
DP 49:07:04 N 17:05:45 E
DP 49:07:20 N 17:05:48 E
DP 49:07:37 N 17:05:50 E
DP 49:07:53 N 17:05:53 E
DP 49:08:10 N 17:05:54 E
DP 49:08:27 N 17:05:55 E
DP 49:08:44 N 17:05:56 E
DP 49:09:00 N 17:05:56 E
DP 49:09:17 N 17:05:56 E
DP 49:09:34 N 17:05:55 E
DP 49:09:50 N 17:05:54 E
DP 49:10:07 N 17:05:53 E
DP 49:10:24 N 17:05:51 E
DP 49:10:40 N 17:05:49 E
DP 49:10:57 N 17:05:46 E
DP 49:11:13 N 17:05:42 E
DP 49:11:30 N 17:05:39 E
DP 49:11:46 N 17:05:35 E
DP 49:12:03 N 17:05:30 E
DP 49:12:19 N 17:05:25 E
DP 49:12:36 N 17:05:19 E
DP 49:12:52 N 17:05:13 E
DP 49:13:08 N 17:05:07 E
DP 49:13:24 N 17:05:00 E
DP 49:13:40 N 17:04:53 E
DP 49:13:56 N 17:04:45 E
DP 49:14:12 N 17:04:37 E
DP 49:14:28 N 17:04:29 E
DP 49:14:43 N 17:04:20 E
DP 49:14:59 N 17:04:11 E


AC D
AN TMA III BRNO 127.35
AF 127.35
AG PRAHA RADAR
AH FL 95
AL 5000 MSL
DP 49:14:42 N 17:35:22 E
DP 49:14:03 N 17:42:03 E
DP 49:06:18 N 17:47:45 E
DP 48:51:28 N 17:40:34 E
DP 48:51:25 N 17:40:28 E
DP 48:51:15 N 17:40:00 E
DP 48:51:20 N 17:39:16 E
DP 48:51:16 N 17:38:40 E
DP 48:51:05 N 17:37:36 E
DP 48:50:31 N 17:37:15 E
DP 48:50:22 N 17:36:01 E
DP 48:49:51 N 17:35:47 E
DP 48:49:36 N 17:35:28 E
DP 48:49:32 N 17:35:10 E
DP 48:49:28 N 17:34:07 E
DP 48:49:38 N 17:33:38 E
DP 48:49:46 N 17:33:24 E
DP 48:49:41 N 17:33:02 E
DP 48:49:21 N 17:33:19 E
DP 48:49:02 N 17:32:54 E
DP 48:49:07 N 17:32:21 E
DP 48:49:01 N 17:32:10 E
DP 48:48:43 N 17:31:42 E
DP 48:48:54 N 17:31:08 E
DP 48:49:11 N 17:30:56 E
DP 48:49:29 N 17:30:57 E
DP 48:49:30 N 17:30:55 E
DP 48:49:10 N 17:30:43 E
DP 48:49:14 N 17:30:38 E
DP 48:49:10 N 17:30:35 E
DP 48:50:21 N 17:28:53 E
DP 48:50:29 N 17:28:28 E
DP 48:50:41 N 17:27:27 E
DP 48:50:46 N 17:27:14 E
DP 48:50:45 N 17:27:03 E
DP 48:50:33 N 17:26:52 E
DP 48:50:19 N 17:26:38 E
DP 48:50:17 N 17:26:33 E
DP 48:50:21 N 17:26:05 E
DP 48:49:47 N 17:25:42 E
DP 48:49:37 N 17:25:28 E
DP 48:49:40 N 17:25:17 E
DP 48:49:38 N 17:24:59 E
DP 48:49:18 N 17:24:22 E
DP 48:49:07 N 17:24:08 E
DP 48:48:47 N 17:23:46 E
DP 48:48:56 N 17:23:13 E
DP 48:49:09 N 17:22:42 E
DP 48:48:55 N 17:22:12 E
DP 48:48:49 N 17:21:43 E
DP 48:48:55 N 17:21:33 E
DP 48:49:09 N 17:21:22 E
DP 48:49:18 N 17:21:12 E
DP 48:49:28 N 17:20:53 E
DP 48:49:34 N 17:20:45 E
DP 48:49:44 N 17:20:15 E
DP 48:49:50 N 17:20:04 E
DP 48:49:58 N 17:19:47 E
DP 48:50:05 N 17:19:41 E
DP 48:50:16 N 17:19:26 E
DP 48:50:39 N 17:19:20 E
DP 48:50:42 N 17:19:14 E
DP 48:50:44 N 17:19:05 E
DP 48:50:36 N 17:18:48 E
DP 48:50:39 N 17:18:16 E
DP 48:50:47 N 17:18:03 E
DP 48:50:57 N 17:17:52 E
DP 48:51:00 N 17:17:36 E
DP 48:51:08 N 17:17:18 E
DP 48:51:11 N 17:17:08 E
DP 48:51:22 N 17:16:46 E
DP 48:51:31 N 17:16:42 E
DP 48:51:39 N 17:16:32 E
DP 48:51:42 N 17:16:19 E
DP 48:51:39 N 17:16:05 E
DP 48:51:37 N 17:15:54 E
DP 48:51:38 N 17:15:50 E
DP 48:51:40 N 17:15:34 E
DP 48:51:43 N 17:15:27 E
DP 48:51:46 N 17:15:08 E
DP 48:51:56 N 17:14:53 E
DP 48:52:03 N 17:14:38 E
DP 48:52:05 N 17:14:23 E
DP 48:52:07 N 17:13:50 E
DP 48:52:17 N 17:13:30 E
DP 48:52:16 N 17:12:58 E
DP 48:52:36 N 17:11:54 E
DP 48:52:20 N 17:11:22 E
DP 48:52:04 N 17:11:04 E
DP 48:51:21 N 17:10:10 E
DP 48:51:06 N 17:09:36 E
DP 48:50:37 N 17:09:02 E
DP 48:50:18 N 17:07:52 E
DP 48:49:52 N 17:06:39 E
DP 48:49:27 N 17:06:19 E
DP 48:49:03 N 17:06:25 E
DP 48:48:18 N 17:06:16 E
DP 48:47:56 N 17:05:38 E
DP 48:47:40 N 17:05:24 E
DP 48:47:07 N 17:05:19 E
DP 48:46:54 N 17:04:46 E
DP 48:46:44 N 17:04:06 E
DP 48:46:23 N 17:03:45 E
DP 48:51:03 N 16:55:59 E
DP 48:56:16 N 17:14:12 E
DP 49:07:05 N 17:16:27 E
DP 49:14:42 N 17:35:22 E


AC D
AN TMA IV BRNO 127.35
AF 127.35
AG PRAHA RADAR
AH FL 95
AL FL 65
DP 48:57:14 N 16:30:03 E
DP 48:55:43 N 16:48:10 E
DP 48:51:03 N 16:55:59 E
DP 48:43:55 N 16:44:09 E
DP 48:43:49 N 16:44:05 E
DP 48:44:01 N 16:43:58 E
DP 48:44:03 N 16:43:42 E
DP 48:44:08 N 16:43:46 E
DP 48:44:17 N 16:43:26 E
DP 48:44:13 N 16:42:26 E
DP 48:44:09 N 16:42:21 E
DP 48:44:12 N 16:42:03 E
DP 48:43:52 N 16:41:30 E
DP 48:44:03 N 16:40:47 E
DP 48:44:33 N 16:40:25 E
DP 48:45:36 N 16:40:46 E
DP 48:46:26 N 16:39:59 E
DP 48:46:41 N 16:39:56 E
DP 48:46:50 N 16:39:51 E
DP 48:46:57 N 16:39:21 E
DP 48:47:05 N 16:39:13 E
DP 48:47:09 N 16:38:11 E
DP 48:46:58 N 16:37:54 E
DP 48:46:50 N 16:37:50 E
DP 48:46:51 N 16:37:38 E
DP 48:46:52 N 16:36:53 E
DP 48:46:58 N 16:35:35 E
DP 48:47:16 N 16:35:30 E
DP 48:47:32 N 16:34:46 E
DP 48:47:36 N 16:34:11 E
DP 48:47:51 N 16:33:39 E
DP 48:48:04 N 16:33:26 E
DP 48:48:24 N 16:32:58 E
DP 48:48:39 N 16:32:01 E
DP 48:48:22 N 16:31:50 E
DP 48:48:13 N 16:31:43 E
DP 48:47:53 N 16:31:07 E
DP 48:48:03 N 16:30:01 E
DP 48:48:17 N 16:28:26 E
DP 48:48:35 N 16:27:52 E
DP 48:48:22 N 16:27:45 E
DP 48:48:32 N 16:27:36 E
DP 48:53:07 N 16:24:00 E
DP 48:57:14 N 16:30:03 E


AC D
AN TMA V BRNO 127.35
AF 127.35
AG PRAHA RADAR
AH FL 95
AL 5000 MSL
DP 49:22:17 N 16:23:02 E
DP 49:21:24 N 16:27:25 E
DP 49:21:14 N 16:27:05 E
DP 49:21:04 N 16:26:46 E
DP 49:20:54 N 16:26:26 E
DP 49:20:44 N 16:26:07 E
DP 49:20:33 N 16:25:49 E
DP 49:20:22 N 16:25:30 E
DP 49:20:11 N 16:25:12 E
DP 49:20:00 N 16:24:55 E
DP 49:19:44 N 16:24:31 E
DP 49:19:32 N 16:24:14 E
DP 49:19:20 N 16:23:57 E
DP 49:19:08 N 16:23:41 E
DP 49:18:56 N 16:23:25 E
DP 49:18:43 N 16:23:09 E
DP 49:18:30 N 16:22:54 E
DP 49:18:18 N 16:22:39 E
DP 49:18:05 N 16:22:24 E
DP 49:17:51 N 16:22:10 E
DP 49:17:38 N 16:21:56 E
DP 49:17:24 N 16:21:42 E
DP 49:17:11 N 16:21:29 E
DP 49:16:57 N 16:21:16 E
DP 49:16:43 N 16:21:04 E
DP 49:16:29 N 16:20:52 E
DP 49:16:15 N 16:20:40 E
DP 49:16:00 N 16:20:28 E
DP 49:15:46 N 16:20:18 E
DP 49:15:31 N 16:20:07 E
DP 49:15:16 N 16:19:57 E
DP 49:15:01 N 16:19:47 E
DP 49:14:46 N 16:19:38 E
DP 49:14:31 N 16:19:29 E
DP 49:14:16 N 16:19:20 E
DP 49:14:01 N 16:19:12 E
DP 49:13:46 N 16:19:04 E
DP 49:13:30 N 16:18:57 E
DP 49:13:15 N 16:18:50 E
DP 49:12:59 N 16:18:44 E
DP 49:12:43 N 16:18:37 E
DP 49:12:28 N 16:18:32 E
DP 49:12:04 N 16:18:24 E
DP 49:13:48 N 16:15:07 E
DP 49:14:06 N 16:15:14 E
DP 49:14:24 N 16:15:23 E
DP 49:14:42 N 16:15:32 E
DP 49:15:00 N 16:15:41 E
DP 49:15:17 N 16:15:50 E
DP 49:15:35 N 16:16:01 E
DP 49:15:52 N 16:16:11 E
DP 49:16:10 N 16:16:22 E
DP 49:16:27 N 16:16:34 E
DP 49:16:44 N 16:16:46 E
DP 49:17:01 N 16:16:58 E
DP 49:17:18 N 16:17:11 E
DP 49:17:34 N 16:17:25 E
DP 49:17:51 N 16:17:39 E
DP 49:18:07 N 16:17:53 E
DP 49:18:23 N 16:18:08 E
DP 49:18:39 N 16:18:23 E
DP 49:18:55 N 16:18:38 E
DP 49:19:11 N 16:18:54 E
DP 49:19:26 N 16:19:11 E
DP 49:19:41 N 16:19:28 E
DP 49:19:56 N 16:19:45 E
DP 49:20:11 N 16:20:03 E
DP 49:20:26 N 16:20:21 E
DP 49:20:40 N 16:20:39 E
DP 49:20:55 N 16:20:58 E
DP 49:21:09 N 16:21:17 E
DP 49:21:22 N 16:21:37 E
DP 49:21:36 N 16:21:57 E
DP 49:21:49 N 16:22:17 E
DP 49:22:02 N 16:22:38 E


AC D
AN TMA VI BRNO 127.35
AF 127.35
AG PRAHA RADAR
AH FL 95
AL FL 65
DP 49:23:55 N 16:14:50 E
DP 49:22:17 N 16:23:02 E
DP 49:22:04 N 16:22:41 E
DP 49:21:51 N 16:22:20 E
DP 49:21:38 N 16:22:00 E
DP 49:21:24 N 16:21:39 E
DP 49:21:10 N 16:21:20 E
DP 49:20:56 N 16:21:01 E
DP 49:20:42 N 16:20:42 E
DP 49:20:28 N 16:20:23 E
DP 49:20:13 N 16:20:05 E
DP 49:19:58 N 16:19:47 E
DP 49:19:43 N 16:19:30 E
DP 49:19:28 N 16:19:13 E
DP 49:19:13 N 16:18:57 E
DP 49:18:57 N 16:18:41 E
DP 49:18:41 N 16:18:25 E
DP 49:18:25 N 16:18:10 E
DP 49:18:09 N 16:17:55 E
DP 49:17:53 N 16:17:41 E
DP 49:17:36 N 16:17:27 E
DP 49:17:20 N 16:17:13 E
DP 49:17:03 N 16:17:00 E
DP 49:16:46 N 16:16:48 E
DP 49:16:29 N 16:16:36 E
DP 49:16:12 N 16:16:24 E
DP 49:15:55 N 16:16:13 E
DP 49:15:37 N 16:16:02 E
DP 49:15:20 N 16:15:52 E
DP 49:15:02 N 16:15:42 E
DP 49:14:44 N 16:15:33 E
DP 49:14:26 N 16:15:24 E
DP 49:14:08 N 16:15:16 E
DP 49:13:48 N 16:15:07 E
DP 49:17:07 N 16:08:44 E
DP 49:17:29 N 16:08:57 E
DP 49:17:52 N 16:09:11 E
DP 49:18:14 N 16:09:25 E
DP 49:18:36 N 16:09:40 E
DP 49:18:58 N 16:09:56 E
DP 49:19:19 N 16:10:12 E
DP 49:19:41 N 16:10:29 E
DP 49:20:02 N 16:10:46 E
DP 49:20:23 N 16:11:04 E
DP 49:20:44 N 16:11:22 E
DP 49:21:04 N 16:11:41 E
DP 49:21:25 N 16:12:00 E
DP 49:21:45 N 16:12:20 E
DP 49:22:05 N 16:12:41 E
DP 49:22:24 N 16:13:02 E
DP 49:22:44 N 16:13:24 E
DP 49:23:03 N 16:13:46 E
DP 49:23:22 N 16:14:09 E


AC D
AN TMA VII BRNO 127.35
AF 127.35
AG PRAHA RADAR
AH FL 95
AL FL 75
DP 49:15:30 N 17:00:02 E
DP 49:18:42 N 17:15:34 E
DP 49:27:30 N 17:29:01 E
DP 49:23:50 N 17:35:30 E
DP 49:22:18 N 17:47:02 E
DP 49:14:42 N 17:35:22 E
DP 49:15:15 N 17:29:46 E
DP 49:15:28 N 17:03:52 E
DP 49:15:30 N 17:00:02 E


AC D
AN TMA VIII BRNO 127.35
AF 127.35
AG PRAHA RADAR
AH FL 95
AL 3000 MSL
DP 49:21:24 N 16:27:25 E
DP 49:16:36 N 16:51:10 E
DP 49:18:13 N 16:30:44 E
DP 49:19:44 N 16:24:31 E
DP 49:19:56 N 16:24:48 E
DP 49:20:07 N 16:25:06 E
DP 49:20:18 N 16:25:24 E
DP 49:20:29 N 16:25:42 E
DP 49:20:40 N 16:26:01 E
DP 49:20:50 N 16:26:20 E
DP 49:21:01 N 16:26:39 E
DP 49:21:11 N 16:26:58 E
DP 49:21:24 N 16:27:25 E


AC D
AN MTMA I CASLAV 130.28
AF 130.28
AG CASLAV RADAR
AH FL 95
AL 2000 MSL
DP 50:11:08 N 014:58:39 E
DP 50:11:09 N 015:03:24 E
DP 50:11:09 N 015:22:56 E
DP 50:09:07 N 015:22:52 E
DP 50:03:23 N 015:24:26 E
DP 49:55:48 N 015:35:12 E
DP 49:50:18 N 015:37:24 E
DP 49:46:39 N 015:31:14 E
DP 49:49:32 N 015:21:28 E
DP 49:53:55 N 015:15:12 E
DP 49:56:06 N 015:12:05 E
DP 49:57:33 N 015:11:57 E
DP 50:00:17 N 015:11:42 E
V X=50:05:45 N 014:15:56 E *OKL
V D=-
DB 49:57:12 N 014:57:16 E, 50:11:08 N 014:58:39 E


AC D
AN MTMA II CASLAV 130.28
AF 130.28
AG CASLAV RADAR
AH FL 95
AL 2500 MSL
DP 50:00:17 N 015:11:42 E
DP 49:57:33 N 015:11:57 E
DP 49:56:06 N 015:12:05 E
DP 49:53:55 N 015:15:12 E
DP 49:49:32 N 015:21:28 E
DP 49:46:39 N 015:31:14 E
DP 49:44:21 N 015:27:22 E
DP 49:57:12 N 014:57:16 E
DP 50:00:17 N 015:11:42 E


AC D
AN MTMA III CASLAV 130.28
AF 130.28
AG CASLAV RADAR
AH FL 95
AL 3000 MSL
DP 49:44:21 N 015:27:22 E
DP 49:46:39 N 015:31:14 E
DP 49:50:18 N 015:37:24 E
DP 49:55:48 N 015:35:12 E
DP 49:50:39 N 015:42:30 E
DP 49:46:09 N 015:50:59 E
DP 49:40:51 N 015:44:35 E
DP 49:36:33 N 015:39:26 E
DP 49:50:06 N 015:07:55 E
V X=50:05:45 N 014:15:56 E *OKL
V D=-
DB 49:55:04 N 014:56:04 E, 49:57:12 N 014:57:16 E
DP 49:44:21 N 015:27:22 E


AC D
AN TMA I KARLOVY VARY 118.65
AF 118.65
AG PRAHA RADAR
AH FL 95
AL 3500 MSL
DP 50:20:31 N 12:29:15 E
DP 50:19:33 N 12:32:54 E
DP 50:19:18 N 12:43:29 E
DP 50:11:52 N 13:10:37 E
DP 50:13:15 N 13:15:38 E
DP 50:05:22 N 13:19:35 E
DP 49:58:44 N 13:13:17 E
DP 49:58:28 N 13:02:19 E
DP 50:10:12 N 12:20:40 E
DP 50:20:31 N 12:29:15 E

AC D
AN TMA II KARLOVY VARY 118.65
AF 118.65
AG PRAHA RADAR
AH FL 95
AL FL 75
DP 50:10:12 N 12:20:40 E
DP 49:58:28 N 13:02:19 E
DP 49:57:57 N 12:42:43 E
DP 50:02:53 N 12:25:24 E
DP 50:07:56 N 12:21:17 E
DP 50:10:12 N 12:20:40 E

AC D
AN TMA III KARLOVY VARY 118.65
AF 118.65
AG PRAHA RADAR
AH FL 95
AL 4000 MSL
DP 50:20:31 N 12:29:15 E
DP 50:23:32 N 12:38:01 E
DP 50:13:15 N 13:15:38 E
DP 50:11:52 N 13:10:37 E
DP 50:19:18 N 12:43:29 E
DP 50:19:33 N 12:32:54 E
DP 50:20:31 N 12:29:15 E


AC D
AN MTMA I KBELY 124.68
AF 124.68
AG KBELY RADAR
AH 3500 MSL
AL 2000 MSL
DP 50:14:56 N 14:47:02 E
DP 50:14:33 N 14:52:20 E
DP 50:09:05 N 14:49:44 E
DP 49:58:48 N 14:37:28 E
DP 50:00:58 N 14:33:01 E
DP 50:03:10 N 14:28:30 E
DP 50:04:28 N 14:25:50 E
DP 50:06:53 N 14:25:52 E
DP 50:09:16 N 14:33:43 E
DP 50:11:33 N 14:41:17 E
DP 50:13:13 N 14:41:56 E
DP 50:14:56 N 14:47:02 E


AC D
AN MTMA II KBELY 124.68
AF 124.68
AG KBELY RADAR
AH 4500 MSL
AL 2500 MSL
DP 50:14:33 N 014:52:20 E
V X=50:05:45 N 014:15:56 E *OKL
V D=+
DB 50:14:09 N 014:57:29 E, 50:11:08 N 014:58:39 E
V X=50:05:45 N 014:15:56 E *OKL
V D=+
DB 50:11:08 N 014:58:39 E, 49:55:04 N 014:56:04 E
V X=50:05:45 N 014:15:56 E *OKL
V D=+
DB 49:55:04 N 014:56:04 E, 49:51:10 N 014:52:58 E
DP 49:53:00 N 014:49:16 E
DP 49:58:48 N 014:37:28 E
DP 50:09:05 N 014:49:44 E
DP 50:14:33 N 014:52:20 E


AC D
AN MTMA I NAMEST 118.155
AF 118.155
AG NAMEST RADAR
AH FL 95
AL 3000 MSL
DP 49:18:53 N 015:57:19 E
DP 49:17:07 N 016:08:44 E
DP 49:13:48 N 016:15:07 E
DP 49:12:04 N 016:18:24 E
DP 49:09:32 N 016:23:14 E
DP 49:02:09 N 016:37:17 E
DP 49:00:16 N 016:34:31 E
DP 48:53:07 N 016:24:00 E
DP 48:57:54 N 016:14:12 E
DP 49:01:43 N 016:06:20 E
DP 49:07:07 N 015:55:13 E
DP 49:11:09 N 015:46:54 E
DP 49:14:49 N 015:52:06 E
DP 49:17:03 N 015:54:59 E
DP 49:18:53 N 015:57:19 E


AC D
AN MTMA II NAMEST 118.155
AF 118.155
AG NAMEST RADAR
AH FL 95
AL 3500 MSL
DP 49:23:08 N 015:52:38 E
DP 49:22:12 N 015:58:54 E
DP 49:17:07 N 016:08:44 E
DP 49:18:53 N 015:57:19 E
DP 49:17:03 N 015:54:59 E
DP 49:14:49 N 015:52:06 E
DP 49:11:09 N 015:46:54 E
DP 49:16:23 N 015:42:25 E
DP 49:19:23 N 015:46:39 E
DP 49:23:08 N 015:52:38 E


AC D
AN TMA I OSTRAVA 119.375
AF 119.375
AG PRAHA RADAR
AH FL 95
AL 2500 MSL
DP 49:59:32 N 18:12:41 E
DP 49:59:17 N 18:12:42 E
DP 49:58:32 N 18:12:55 E
DP 49:58:03 N 18:13:17 E
DP 49:58:10 N 18:13:46 E
DP 49:58:15 N 18:14:11 E
DP 49:58:08 N 18:15:12 E
DP 49:57:58 N 18:16:17 E
DP 49:57:44 N 18:16:42 E
DP 49:56:24 N 18:16:45 E
DP 49:56:13 N 18:16:54 E
DP 49:55:43 N 18:17:22 E
DP 49:55:30 N 18:18:02 E
DP 49:55:07 N 18:18:53 E
DP 49:54:56 N 18:19:04 E
DP 49:55:08 N 18:19:34 E
DP 49:55:46 N 18:19:47 E
DP 49:55:48 N 18:20:00 E
DP 49:55:36 N 18:20:15 E
DP 49:55:33 N 18:20:28 E
